INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Acid Green', '#B0BF1A', 65, 86, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Neon Green', '#39FF14', 111, 92, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('New Car', '#214FC6', 223, 83, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('New York Pink', '#D7837F', 3, 41, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Non-Photo Blue', '#A4DDED', 193, 31, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('North Texas Green', '#059033', 140, 97, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Nyanza', '#E9FFDB', 97, 14, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ocean Boat Blue', '#0077BE', 202, 100, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ochre', '#CC7722', 30, 83, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Office Green', '#008000', 120, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Old Burgundy', '#43302E', 6, 31, 26);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Old Gold', '#CFB53B', 49, 71, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Old Heliotrope', '#563C5C', 289, 35, 36);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Old Lace', '#FDF5E6', 39, 9, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Old Lavender', '#796878', 304, 14, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Old Mauve', '#673147', 336, 52, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Old Moss Green', '#867E36', 54, 60, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Old Rose', '#C08081', 359, 33, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Old Silver', '#848482', 60, 2, 52);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Olive', '#808000', 60, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Olive Drab (#3)', '#6B8E23', 80, 75, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Olive Drab #7', '#3C341F', 43, 48, 24);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Olivine', '#9AB973', 87, 38, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Onyx', '#353839', 195, 7, 22);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Opera Mauve', '#B784A7', 319, 28, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orange (Color Wheel)', '#FF7F00', 30, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orange (Crayola)', '#FF7538', 18, 78, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orange (Pantone)', '#FF5800', 21, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orange (RYB)', '#FB9902', 36, 99, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orange (Web)', '#FFA500', 39, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orange Peel', '#FF9F00', 37, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orange-Red', '#FF4500', 16, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orange-Yellow', '#F8D568', 45, 58, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orchid', '#DA70D6', 302, 49, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orchid Pink', '#F2BDCD', 342, 22, 95);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Orioles Orange', '#FB4F14', 15, 92, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Otter Brown', '#654321', 30, 67, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Outer Space', '#414A4C', 191, 14, 30);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Outrageous Orange', '#FF6E4A', 12, 71, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Oxford Blue', '#002147', 212, 100, 28);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('OU Crimson Red', '#990000', 0, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pacific Blue', '#1CA9C9', 191, 86, 79);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pakistan Green', '#006600', 120, 100, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Palatinate Blue', '#273BE2', 234, 83, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Palatinate Purple', '#682860', 308, 62, 41);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Aqua', '#BCD4E6', 206, 18, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Blue', '#AFEEEE', 180, 26, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Brown', '#987654', 30, 45, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Carmine', '#AF4035', 5, 70, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Cerulean', '#9BC4E2', 205, 31, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Chestnut', '#DDADAF', 358, 22, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Copper', '#DA8A67', 18, 53, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Cornflower Blue', '#ABCDEF', 210, 28, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Cyan', '#87D3F8', 200, 46, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Gold', '#E6BE8A', 34, 40, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Goldenrod', '#EEE8AA', 55, 29, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Green', '#98FB98', 120, 39, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Lavender', '#DCD0FF', 255, 18, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Magenta', '#F984E5', 310, 47, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Magenta-Pink', '#ff99cc', 330, 40, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Pink', '#FADADD', 354, 13, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Plum', '#DDA0DD', 300, 28, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Red-Violet', '#DB7093', 340, 49, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Robin Egg Blue', '#96DED1', 169, 32, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Silver', '#C9C0BB', 21, 7, 79);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Spring Bud', '#ECEBBD', 59, 20, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Taupe', '#BC987E', 25, 33, 74);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Turquoise', '#AFEEEE', 180, 26, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Violet', '#CC99FF', 270, 40, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pale Violet-Red', '#DB7093', 340, 49, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pansy Purple', '#78184A', 329, 80, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Paolo Veronese Green', '#009B7D', 168, 100, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Papaya Whip', '#FFEFD5', 37, 16, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Paradise Pink', '#E63E62', 347, 73, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Paris Green', '#50C878', 140, 60, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Blue', '#AEC6CF', 196, 16, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Brown', '#836953', 28, 37, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Gray', '#CFCFC4', 60, 5, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Green', '#77DD77', 120, 46, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Magenta', '#F49AC2', 333, 37, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Orange', '#FFB347', 35, 72, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Pink', '#DEA5A4', 1, 26, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Purple', '#B39EB5', 295, 13, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Red', '#FF6961', 3, 62, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Violet', '#CB99C9', 302, 25, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pastel Yellow', '#FDFD96', 60, 41, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Patriarch', '#800080', 300, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Paynes Grey', '#536878', 206, 31, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Peach', '#FFE5B4', 39, 29, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Peach', '#FFCBA4', 26, 36, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Peach-Orange', '#FFCC99', 30, 40, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Peach Puff', '#FFDAB9', 28, 27, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Peach-Yellow', '#FADFAD', 39, 31, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pear', '#D1E231', 66, 78, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pearl', '#EAE0C8', 42, 15, 92);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pearl Aqua', '#88D8C0', 162, 37, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pearly Purple', '#B768A2', 316, 43, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Peridot', '#E6E200', 59, 100, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Periwinkle', '#CCCCFF', 240, 20, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Persian Blue', '#1C39BB', 229, 85, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Persian Green', '#00A693', 173, 100, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Persian Indigo', '#32127A', 258, 85, 48);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Persian Orange', '#D99058', 26, 59, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Persian Pink', '#F77FBE', 329, 49, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Persian Plum', '#701C1C', 0, 75, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Persian Red', '#CC3333', 0, 75, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Persian Rose', '#FE28A2', 326, 84, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Persimmon', '#EC5800', 22, 100, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Peru', '#CD853F', 30, 69, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Phlox', '#DF00FF', 292, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Phthalo Blue', '#000F89', 233, 100, 54);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Phthalo Green', '#123524', 151, 66, 21);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Picton Blue', '#45B1E8', 200, 70, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pictorial Carmine', '#C30B4E', 338, 94, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Piggy Pink', '#FDDDE6', 343, 13, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pine Green', '#01796F', 175, 99, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pineapple', '#563C5C', 289, 35, 36);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pink', '#FFC0CB', 350, 25, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pink (Pantone)', '#D74894', 328, 67, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pink Flamingo', '#FC74FD', 300, 54, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pink Lace', '#FFDDF4', 319, 13, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pink Lavender', '#D8B2D1', 311, 18, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pink-Orange', '#FF9966', 20, 60, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pink Pearl', '#E7ACCF', 324, 26, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pink Raspberry', '#980036', 339, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pink Sherbet', '#F78FA7', 346, 42, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pistachio', '#93C572', 96, 42, 77);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Platinum', '#E5E4E2', 40, 1, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Plum', '#8E4585', 307, 51, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Plum (Web)', '#DDA0DD', 300, 28, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pomp And Power', '#86608E', 290, 32, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Popstar', '#BE4F62', 350, 58, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Portland Orange', '#FF5A36', 11, 79, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Powder Blue', '#B0E0E6', 187, 23, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Princeton Orange', '#F58025', 26, 85, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Prune', '#701C1C', 0, 75, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Prussian Blue', '#003153', 205, 100, 33);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Psychedelic Purple', '#DF00FF', 292, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Puce', '#CC8899', 345, 33, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Puce Red', '#722F37', 353, 59, 45);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pullman Brown (UPS Brown)', '#644117', 33, 77, 39);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pullman Green', '#3B331C', 45, 36, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Pumpkin', '#FF7518', 24, 91, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Purple (HTML)', '#800080', 300, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Purple (Munsell)', '#9F00C5', 288, 100, 77);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Purple (X11)', '#A020F0', 277, 87, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Purple Heart', '#69359C', 270, 66, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Purple Mountain Majesty', '#9678B6', 269, 34, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Purple Navy', '#4E5180', 236, 39, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Purple Pizzazz', '#FE4EDA', 312, 69, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Purple Taupe', '#50404D', 311, 20, 31);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Purpureus', '#9A4EAE', 288, 55, 68);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Quartz', '#51484F', 313, 11, 32);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Queen Blue', '#436B95', 211, 55, 58);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Queen Pink', '#E8CCD7', 336, 12, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Quinacridone Magenta', '#8E3A59', 338, 59, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rackley', '#5D8AA8', 204, 45, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Radical Red', '#FF355E', 348, 79, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Raisin Black', '#242124', 300, 8, 14);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rajah', '#FBAB60', 29, 62, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Raspberry', '#E30B5D', 337, 95, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Raspberry Glace', '#915F6D', 343, 34, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Raspberry Pink', '#E25098', 330, 65, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Raspberry Rose', '#B3446C', 338, 62, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Raw Sienna', '#D68A59', 24, 58, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Raw Umber', '#826644', 33, 48, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Razzle Dazzle Rose', '#FF33CC', 315, 80, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Razzmatazz', '#E3256B', 338, 84, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Razzmic Berry', '#8D4E85', 308, 45, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rebecca Purple', '#663399', 270, 67, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red', '#FF0000', 0, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red (Crayola)', '#EE204D', 347, 87, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red (Munsell)', '#F2003C', 345, 100, 95);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red (NCS)', '#C40233', 345, 99, 77);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red (Pantone)', '#ED2939', 355, 83, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red (Pigment)', '#ED1C24', 358, 88, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red (RYB)', '#FE2712', 5, 93, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red-Brown', '#A52A2A', 0, 75, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red Devil', '#860111', 353, 99, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red-Orange', '#FF5349', 3, 71, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red-Purple', '#E40078', 328, 100, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red-Violet', '#C71585', 322, 89, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Redwood', '#A45A52', 6, 50, 64);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Regalia', '#522D80', 267, 65, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Registration Black', '#000000', 360, 0, 0);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Resolution Blue', '#002387', 224, 100, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rhythm', '#777696', 242, 21, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rich Black', '#004040', 180, 100, 25);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rich Black (FOGRA29)', '#010B13', 207, 95, 8);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rich Black (FOGRA39)', '#010203', 210, 67, 1);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rich Brilliant Lavender', '#F1A7FE', 291, 34, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rich Carmine', '#D70040', 342, 100, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rich Electric Blue', '#0892D0', 199, 96, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rich Lavender', '#A76BCF', 276, 48, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rich Lilac', '#B666D2', 284, 51, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rich Maroon', '#B03060', 338, 73, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rifle Green', '#444C38', 84, 26, 30);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Roast Coffee', '#704241', 1, 42, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Robin Egg Blue', '#00CCCC', 180, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rocket Metallic', '#8A7F80', 355, 8, 54);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Roman Silver', '#838996', 221, 13, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose', '#FF007F', 330, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose Bonbon', '#F9429E', 330, 73, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose Ebony', '#674846', 4, 32, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose Gold', '#B76E79', 351, 40, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose Madder', '#E32636', 355, 83, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose Pink', '#FF66CC', 320, 60, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose Quartz', '#AA98A9', 303, 11, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose Red', '#C21E56', 340, 85, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose Taupe', '#905D5D', 0, 35, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rose Vale', '#AB4E52', 357, 54, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rosewood', '#65000B', 353, 100, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rosso Corsa', '#D40000', 0, 100, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rosy Brown', '#BC8F8F', 0, 24, 74);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Royal Azure', '#0038A8', 220, 100, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Royal Blue', '#002366', 219, 100, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Royal Blue', '#4169E1', 225, 71, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Royal Fuchsia', '#CA2C92', 321, 78, 79);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Royal Purple', '#7851A9', 267, 52, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Royal Yellow', '#FADA5E', 48, 62, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ruber', '#CE4676', 339, 66, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rubine Red', '#D10056', 335, 100, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ruby', '#E0115F', 337, 92, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ruby Red', '#9B111E', 354, 89, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ruddy', '#FF0028', 351, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ruddy Brown', '#BB6528', 25, 79, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ruddy Pink', '#E18E96', 354, 37, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rufous', '#A81C07', 8, 96, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Russet', '#80461B', 26, 79, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Russian Green', '#679267', 120, 29, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Russian Violet', '#32174D', 270, 70, 30);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rust', '#B7410E', 18, 92, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Rusty Red', '#DA2C43', 352, 80, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sacramento State Green', '#00563F', 164, 100, 34);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Saddle Brown', '#8B4513', 25, 86, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Safety Orange', '#FF7800', 28, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Safety Orange (Blaze Orange)', '#FF6700', 24, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Safety Yellow', '#EED202', 53, 99, 93);
